[34m2024-09-25 17:43:09.534[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 0 | Success -
[34m2024-09-25 17:43:10.475[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5Feh2Ehp7t3oBUpixKaevn8uo6GzWeRn9daNLa6cendumKCm | 15.197.158.199:39006 | 200 | Success -
[34m2024-09-25 17:43:10.499[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5EF5VUtrx2Z96ipS16CyXyQcGifzLr3Ks2wfKTi35VouX5n5 | 15.197.169.208:49201 | 200 | Success -
[34m2024-09-25 17:43:10.523[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5HmoUAC26o2PSe7dtcCVcU6yzquRrKjjEJmmwnk3PFW5Mzfn | 13.248.213.246:49432 | 200 | Success -
[34m2024-09-25 17:43:10.548[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5DvQ4nkoeTZnpqeq4FBrRS1iik138iATT4ReeWLBGLE8GMSy | 3.33.241.211:49106 | 200 | Success -
[34m2024-09-25 17:43:10.572[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5CAZ7WAcGUkW1ry6zPZeotSuvPKBx6ktLDA3P1opnQuzWpyA | 3.33.241.211:49103 | 200 | Success -
[34m2024-09-25 17:43:10.597[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5HESugjQryMD3896VrTu6q1kFPJgzBWkyDVEnGejkhvn5EX4 | 3.33.241.211:49101 | 200 | Success -
[34m2024-09-25 17:43:10.622[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5FADW59wgAxu2AeZqjmH7siijiZenpKvsXbhBTgxcQcQUxc1 | 15.197.158.199:39010 | 200 | Success -
[34m2024-09-25 17:43:10.649[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17640 B | AllocateAssets | 5GbBkmRmidzLxz8Ab3oxCtjnzvB7PEnA1pTLepZzJEpvBZur | 3.33.241.211:49107 | 200 | Success -
[34m2024-09-25 17:43:11.306[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5GEXR96aUAKtx13S8h8vzshunGfa3UiWzcJXsavARYQPgrqE | 15.197.158.199:39009 | 200 | Success -
[34m2024-09-25 17:43:11.331[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5CFodDFGemrmDUQehd6Ad7ec1PKbY2u7K3L671eRLDvBoT9J | 13.248.213.246:49431 | 200 | Success -
[34m2024-09-25 17:43:11.355[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17604 B | AllocateAssets | 5CJso5U1P1huzJHBm7gbkJ126nCTnbJFiF19NuBVMrw8kSvc | 3.33.241.211:49105 | 200 | Success -
[34m2024-09-25 17:43:11.381[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5E9LiEyD6d7XEqf2yrMFrs4HV3itagZEoZChztUNQ4ssHkq4 | 15.197.158.199:39008 | 200 | Success -
[34m2024-09-25 17:43:11.406[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5DNvbupDEEXe5gDT7SaDPNHRwggTJuA9KxzLvmUxURwAgm7g | 15.197.169.208:49207 | 200 | Success -
[34m2024-09-25 17:43:11.424[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5E9ohuTMY3yiaFaW6pv5QQCPG5vq9d5mdi3N9bRMk6ByPwuA | 69.55.141.201:10098 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:11.441[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16566 B | AllocateAssets | 5CVQL3RPXDLebsuiGd7CQrdiERspWaY3EnQ3ijFcgT6ebGmA | 108.236.147.253:51668 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:11.459[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5F6fc263dfGRuSXDyu1XQxpp5Vci8G8ZY8LpULW8cwcBbvA1 | 69.55.141.216:10064 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:11.477[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16566 B | AllocateAssets | 5F2Am84AoMoMre1za8mX3HVbvBoYRXUSs1VQk4pu8d6gxvUV | 108.236.147.253:51602 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:11.494[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5Eh6Uxg6ujuCZaRDVqc6DiKzx544kDmSQnvtdHQEn2L6rfpZ | 69.55.141.201:10195 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:11.512[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16185 B | AllocateAssets | 5EhvL1FVkQPpMjZX4MAADcW42i3xPSF1KiCpuaxTYVr28sux | 165.232.152.244:8091 | 503 | Service at 165.232.152.244:8091/AllocateAssets unavailable. -
[34m2024-09-25 17:43:11.517[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 17:43:11.540[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5DRsqafyEmhmwxRcoLsY8GJKecTCW3gtnSFEFw2VpqxwaWrT | 18.234.212.167:8231 | 200 | Success -
[34m2024-09-25 17:43:11.565[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5CtmqxBmMyuEWxvaHoJSsvobEG31orTo9i85BYEB4kLYWUnH | 18.234.212.167:8244 | 200 | Success -
[34m2024-09-25 17:43:11.590[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5G3oiPaYyEZpeQwo4VQJfiGnjdZdRxZsgtxVqk4atPcTyxfD | 18.234.212.167:8232 | 200 | Success -
[34m2024-09-25 17:43:11.615[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5FRmn462nRSLcVax6pyxDuLkfajdDfhzKkJC6mTCdoKMWY5f | 3.82.223.111:8108 | 200 | Success -
[34m2024-09-25 17:43:11.640[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5DsyHPJpJNyTSgLZA8oSZYdJxpiqjscoFjKtwUBLRTjmDrFn | 3.82.223.111:8106 | 200 | Success -
[34m2024-09-25 17:43:11.665[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5EUG4ZkcxST771nLjaxze9tvSPnnbzLs3jwzkhGFgg6KAnUm | 44.223.17.155:8264 | 200 | Success -
[34m2024-09-25 17:43:11.690[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5HoysgXqT7TtWQsMG6jJXG538a7puZUazvVpb8mgbawhJ58m | 44.223.17.155:8268 | 200 | Success -
[34m2024-09-25 17:43:11.715[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5HmRh5Ans3kJkpL1dDZqHpjwofzoyJChkS9AekVRb4fNfYCh | 54.219.179.243:49006 | 200 | Success -
[34m2024-09-25 17:43:11.739[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5EhFopNmjAqCGJqXeMgKazUvrzmMR33v1hn3rPuVgDNK5a5T | 3.82.223.111:8103 | 200 | Success -
[34m2024-09-25 17:43:11.763[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5CoMMRXfgKdzJdb4G4tCvYY3EvMtevvYxE2sre27TxMbbtUm | 44.223.17.155:8274 | 200 | Success -
[34m2024-09-25 17:43:11.789[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5DZxpbtfWfRTFXB6YYtCGPDcEQxcggvvQAfjGcGstNtodMwM | 44.223.17.155:8271 | 200 | Success -
[34m2024-09-25 17:43:11.813[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5GU32TCkh2XamAPNLZpU9fhjx868bin16QFyPpWjrxbVvvet | 44.223.17.155:8251 | 200 | Success -
[34m2024-09-25 17:43:11.838[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5DJFytktQqfeUokR2jU5JhJEF1dmLz4uEfjUCAh23HeKbTmm | 3.82.223.111:8212 | 200 | Success -
[34m2024-09-25 17:43:11.862[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5FpvR61yrnoFYCPWqvvrDMP3sa3mnbWXkAzEYciEMTzzSqhp | 3.82.223.111:8221 | 200 | Success -
[34m2024-09-25 17:43:11.887[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17605 B | AllocateAssets | 5Eo7LKKPdKxHLefsiQAEoaEFQBiNeFtRAAHtux3K9M6Nb1pZ | 13.57.248.188:49420 | 200 | Success -
[34m2024-09-25 17:43:11.911[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5F7F7oWi8nCoqANAvvJrsRW9BhxwcMQuJduVJnes6rWKFv8h | 54.219.179.243:49024 | 200 | Success -
[34m2024-09-25 17:43:11.936[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17605 B | AllocateAssets | 5CfgnXoiMJfdsQ2rSwqYMQNcDZTh5VNsmRfQ1F3aABxvi9GC | 13.57.248.188:49407 | 200 | Success -
[34m2024-09-25 17:43:11.961[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5FFBpZdqDoqJUUy4vbyCyvgW7tVUPmmTYPnqsXVuQQT4fhXZ | 54.219.179.243:49019 | 200 | Success -
[34m2024-09-25 17:43:11.986[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17677 B | AllocateAssets | 5FsEdA1RAxESfwxDyGXh5cZpxYHshMpWptFTWikpiU8sWyaJ | 13.57.248.188:49415 | 200 | Success -
[34m2024-09-25 17:43:12.011[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5DXJ7i6T4Znu9oQz1N5ZiyX9AZKDFQQ6wmdfLhn2Xo8F7UXa | 44.223.17.155:8263 | 200 | Success -
[34m2024-09-25 17:43:12.036[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17570 B | AllocateAssets | 5GuLERXfZuaJWt357CrB3Qq5HAzEKyHWXqiN9TXC69TCC6Sh | 54.219.179.243:49003 | 200 | Success -
[34m2024-09-25 17:43:12.060[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5Fs2xgZUhETbfbZVtqmHWNvpazFtm8PajFuGFVtuhMKsCxQs | 18.234.212.167:8225 | 200 | Success -
[34m2024-09-25 17:43:12.085[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17706 B | AllocateAssets | 5FEMzmsFvCCUC8sqbMTuWHMT39qVAsVb5Gpt4pbaXb4FcMHG | 18.234.212.167:8226 | 200 | Success -
[34m2024-09-25 17:43:12.111[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17641 B | AllocateAssets | 5CPPYr53WzRtsT2xPHLFqeZXSTmNhA6CRAqTgKrEirA2HQp5 | 13.57.248.188:49406 | 200 | Success -
[34m2024-09-25 17:43:12.135[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5DhFrfLTWHGTx2o5M4eYkYh6jWKGVmLS52YCm6CsExW8utxT | 3.82.223.111:8100 | 200 | Success -
[34m2024-09-25 17:43:12.160[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17605 B | AllocateAssets | 5DkjM2FSRo6kgCsWWu5dmGE47HhR3uNe3Q85saXYCS3FCi3e | 13.57.248.188:49405 | 200 | Success -
[34m2024-09-25 17:43:12.184[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5CtRfhY3nWDfPYew3H8CN8WqVHTz2HXNB9ZsCQ8zhdjBqqdc | 3.82.223.111:8214 | 200 | Success -
[34m2024-09-25 17:43:12.209[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5DJKLMAiUQ8XXvq61AiyXoaWhKQuxkERVvb1B19g7FkjsBgw | 3.82.223.111:8211 | 200 | Success -
[34m2024-09-25 17:43:12.233[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5GU162gmi4QLXRRM4PUKFvAf21LEPEsT3to38Fooegx172kY | 3.82.223.111:8102 | 200 | Success -
[34m2024-09-25 17:43:12.258[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17641 B | AllocateAssets | 5EehrtiGppfVk8tvu8bicQmVMLYrwTcVoKTibRW9PuctnTCY | 13.57.248.188:49410 | 200 | Success -
[34m2024-09-25 17:43:12.283[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17605 B | AllocateAssets | 5G9pbKLqPsW4H5RaF4vNReoa1VF4TBau7NduP9g3bX5ZUH4m | 13.57.248.188:49416 | 200 | Success -
[34m2024-09-25 17:43:12.308[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5HonKaMuQ8MPkDp7xXbbQx2UT4niNLk8UWPJCrW7h5tgSDcB | 44.223.17.155:8250 | 200 | Success -
[34m2024-09-25 17:43:12.333[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5HK8syWegFey1MeBgT8FLnSu2yXMo1WUQzT6y99GsKoGfTA7 | 44.223.17.155:8273 | 200 | Success -
