[34m2024-09-25 11:28:11.537[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0001, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166,
        167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198,
        199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213,
        214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64314, 64884, 64822, 64302, 64414, 64022, 64511, 64598, 64402, 63919, 64072, 63940, 64433, 64485, 63868, 64625, 63661, 64916, 64005, 63706, 64219, 64033, 65535, 64805, 64093, 63868, 63985, 64210, 63750, 63926, 65381, 64228, 64146, 63850, 64658, 64541, 63813, 64166, 64681, 64832, 64119, 64292, 63637, 63840, 64245, 63789, 64652, 65122, 63771, 64938, 65013, 64254, 64253, 64825, 64070, 63701, 64014, 64423, 64949, 64096, 64026, 64795, 64113, 64132, 64124, 64572, 63573, 64039, 65175, 63777, 64398, 64765, 64105, 64058, 64183, 63198, 64168, 63927, 63901, 64591, 64618, 64536, 2027, 64004, 64243, 64164, 64073, 64046, 64391, 64731, 64016, 64105, 64465, 63823, 64727, 64138, 63973, 63824, 63085, 63379, 64086, 64530, 63900, 63870, 64637, 64274, 63708, 63873, 64095, 63569, 64212, 64431, 63554, 64461, 63995, 64239, 63858, 64046, 64731, 64269, 63878, 64538, 63980, 63722, 64118, 63251, 64239, 64035, 64239, 64385, 64842, 64152, 64975, 64024, 64065, 64856, 63427, 64625, 63878, 63783, 63795, 63432, 64050, 63927, 63971, 63574, 64578, 63914, 63969, 63419, 63759, 64969, 64511, 64110, 64187, 64871, 63778, 63968, 63623, 64019, 64394, 64306, 64259, 63647, 65093, 63688, 64665, 64006, 63834, 64280, 64107, 64260, 64937, 63967, 65169, 64148, 63422, 63677, 63334, 64723, 63845, 64115, 64107, 63282, 63864, 64233, 63622, 64212, 64608, 65075, 64020, 65197, 63659, 63998, 64251, 64137, 63850, 63904, 64149, 65095, 63880, 64770, 64476, 64496, 64841, 64245, 64119, 64736, 64075, 63896, 64332, 65019, 64081, 64077, 65291, 64452, 63809, 64223, 64947, 64993, 63836, 64706, 63938, 64393, 64591, 64077, 64152, 64040, 64555, 64279, 63640, 64505, 64108, 64324, 63589, 63798, 64220] - uint_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
[34m2024-09-25 11:28:11.606[39m | [31m[1m     ERROR      [39m[22m | bittensor:loggingmachine.py:293 | No attempt made. Perhaps it is too soon to set weights! - set_weights failed -
[34m2024-09-25 11:28:11.607[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 11:28:11.607[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 11:28:11.610[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 271 |                                 until reinit: 9 -
[34m2024-09-25 11:28:11.615[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(181181) block(3904292) -
[34m2024-09-25 11:28:11.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 11:28:11.644[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 11:28:11.655[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 11:30:23.984[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running simulator for 120 timesteps for each allocation... -
[34m2024-09-25 11:30:31.678[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 11:30:34.148[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted apys: {'245': 60913092912192964, '121': 60647338429446050, '104': 60452374068838570, '238': 60329272970659592, '79': 60296108657297390, '192': 60278819274837094, '28': 60012535017726916, '223': 59988884466923955, '3': 59975403173992217, '162': 59966553234670353, '114': 59944041874859972, '149': 59924192379821081, '43': 59915507408564138, '211': 59898613579881710, '63': 59884219154103953, '188': 59879930607007581, '235': 59823120150275925, '163': 59798785486018653, '35': 59780871671053166, '62': 59779227810650359, '200': 59729762347905126, '131': 59717319828892262, '204': 59715779449162137, '69': 59708240480371601, '92': 59702424093265075, '98': 59673303044770867, '89': 59669906770139972, '129': 59650253508423074, '221': 59642264652235630, '68': 59603649674460851, '117': 59579172427512277, '67': 59573066152614826, '8': 59563675541810013, '112': 59554765472449570, '36': 59536678552751854, '116': 59529557374307498, '177': 59498638940207249, '180': 59432619074840106, '240': 59423985415101747, '176': 59421148895246660, '143': 59381083305550404, '60': 59378893801314713, '45': 59363585642475852, '33': 59355861268096537, '48': 59350423986586094, '132': 59337232452037802, '9': 59329742120723780, '167': 59322277931695462, '38': 59314079686191308, '30': 59311258186294109, '243': 59274472778502621, '159': 59259708810880298, '248': 59244834006972339, '202': 59244548451441348, '161': 59240228202026009, '72': 59238489424692061, '172': 59237661827897190, '11': 59223817773596074, '250': 59188057437710088, '125': 59166249595778713, '198': 59145419812806058, '201': 59122512915367603, '234': 59118050917814971, '119': 59109105986896179, '93': 59091493465948851, '153': 59055497400689792, '214': 59008331434203938, '133': 58995694549601877, '169': 58982014273308416, '81': 58973685778393318, '230': 58956168666597538, '123': 58940102147758011, '212': 58935927957208320, '218': 58928862318271957, '252': 58915771194363144, '216': 58908604573220420, '224': 58881579187897514, '124': 58862205475375846, '171': 58845850955738035, '227': 58839932003206536, '209': 58817512897336217, '206': 58811203621166549, '103': 58798897370783155, '109': 58765055442309239, '141': 58756635043967505, '24': 58731577845390771, '151': 58724964582133435, '183': 58722325581675315, '139': 58718403502380825, '17': 58715501922017194, '91': 58675371855436893, '120': 58675014720817664, '195': 58664210743254912, '37': 58656707087424947, '27': 58643842485750852, '173': 58641608363518685, '134': 58636651024480554, '207': 58613037460950903, '144': 58583584996912605, '64': 58564440818706679, '101': 58537413056023611, '166': 58486030718684433, '75': 58477574904496324, '58': 58467955706770090, '100': 58456469635316155, '253': 58454424784427665, '251': 58426196511879765, '23': 58403941711040025, '168': 58387213347197516, '197': 58350777078617958, '49': 58346018252277205, '239': 58324718356887082, '118': 58319435740109824, '39': 58308584078664174, '208': 58259111296801331, '19': 58251108444499677, '105': 58247796826583116, '10': 58245071186350549, '94': 58223431392039193, '34': 58184804221064849, '4': 58175087860528221, '44': 58159633470153557, '136': 58154914598342357, '55': 58142544075007658, '102': 58137344217857536, '21': 58099898922979003, '219': 58090286036209049, '107': 58079277616215270, '115': 58041587214885290, '228': 57985926419306137, '146': 57907611295425169, '1': 57879690026606395, '154': 57863745374385075, '215': 57788383744065664, '148': 57763855613618056, '32': 57746866766894276, '175': 57735234930968891, '106': 57734187841351244, '51': 57732931687940693, '138': 57700633450739558, '46': 57676810129525128, '0': 57676765796392618, '205': 57650854921751210, '82': 57640701790511488, '241': 57633684109268002, '217': 57624051330720264, '135': 57614724449867605, '189': 57587499129970816, '15': 57584625784118852, '26': 57542008763205230, '87': 57521443856293870, '59': 57481797608489847, '231': 57481306996788147, '203': 57471375192610722, '127': 57459197878919176, '142': 57444856962334848, '213': 57426848359159406, '14': 57411920525454233, '196': 57402081345674077, '182': 57379069913909512, '56': 57321811613695129, '186': 57277206557637632, '199': 57259611588332509, '29': 57243550092476697, '249': 57165071274486459, '77': 57154480232524859, '86': 57123608456039142, '41': 57122098679676706, '181': 57118312449493230, '22': 57117590136971264, '232': 57105166175375061, '71': 57092855516227840, '174': 57046907419491421, '156': 57040549247808025, '113': 57039372251978675, '52': 57019338200624725, '61': 57000582414573474, '96': 56996017759106909, '12': 56983321679193685, '78': 56955994312617318, '5': 56920130879441220, '246': 56918787595121800, '184': 56904440644372445, '157': 56896854809509905, '185': 56847833820745002, '247': 56846292325929617, '237': 56839606915174920, '164': 56804682818361796, '65': 56777777205765196, '99': 56771362865971054, '255': 56758780327508889, '85': 56757319711378858, '226': 56751770715036731, '194': 56714210853310080, '74': 56704245344322073, '242': 56702415097602124, '236': 56664811444905898, '57': 56615389368334762, '83': 56567411891472418, '76': 56549762170445593, '97': 56525198662624947, '13': 56451017340535645, '31': 56446481160064699, '18': 56401839568385245, '147': 56380444652380620, '152': 56343384869814195, '2': 56277019240543035, '165': 56182482987234414, '130': 56171453492721348, '187': 56158905228152098, '42': 56140132814157994, '137': 56074302773856861, '244': 56063335199754086, '145': 56034021624948258, '178': 56019764949194393, '233': 55989053414676283, '229': 55957038961193173, '126': 55948497082448332, '70': 55937332883203054, '108': 55905732560986444, '110': 55873893122760217, '222': 55830206279429879, '16': 55807009946710195, '54': 55783690200263065, '7': 55771045732524168, '150': 55760233711769557, '220': 55700806804186436, '225': 55648114543806139, '25': 55479508421222715, '47': 55451807057195946, '53': 55400129050122171, '84': 55276397983334971, '111': 55246858863764411, '80': 55240840589503069, '95': 55219374789260876, '191': 54623574596386304, '6': 0, '20': 0, '40': 0, '50': 0, '66': 0, '73': 0, '88': 0, '122': 0, '128': 0, '140': 0, '155': 0, '158': 0, '160': 0, '179': 0, '193': 0} -
[34m2024-09-25 11:30:34.148[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted axon times: {'235': 0.8666102886199951, '221': 1.3688066005706787, '223': 1.3758702278137207, '228': 2.2912862300872803, '245': 2.293713092803955, '238': 2.349787473678589, '240': 2.4123454093933105, '250': 2.430842876434326, '100': 2.4872264862060547, '252': 2.65787410736084, '92': 2.7218804359436035, '203': 2.7669546604156494, '227': 2.7849326133728027, '93': 2.8188765048980713, '234': 2.897348165512085, '81': 2.916686773300171, '211': 2.9535531997680664, '98': 3.009773015975952, '188': 3.034024715423584, '200': 3.0536017417907715, '91': 3.060229778289795, '75': 3.0665905475616455, '218': 3.088940143585205, '242': 3.093355417251587, '89': 3.0946714878082275, '237': 3.1327648162841797, '209': 3.15626859664917, '63': 3.1813883781433105, '232': 3.1919217109680176, '64': 3.21852707862854, '195': 3.242518424987793, '67': 3.2861969470977783, '94': 3.30120849609375, '79': 3.3110716342926025, '183': 3.315570116043091, '48': 3.3714168071746826, '251': 3.3784937858581543, '225': 3.410841226577759, '233': 3.48437237739563, '96': 3.4847376346588135, '219': 3.4866669178009033, '38': 3.4876480102539062, '60': 3.4891209602355957, '35': 3.4962832927703857, '68': 3.49922251701355, '202': 3.508305549621582, '192': 3.5114498138427734, '154': 3.5246284008026123, '34': 3.5301756858825684, '72': 3.553075075149536, '69': 3.5600569248199463, '204': 3.5908117294311523, '26': 3.594845771789551, '241': 3.6148221492767334, '201': 3.618256092071533, '30': 3.628117322921753, '45': 3.644113063812256, '255': 3.6574137210845947, '216': 3.6652626991271973, '220': 3.6658055782318115, '161': 3.696185350418091, '206': 3.708773612976074, '246': 3.71380615234375, '87': 3.757962226867676, '33': 3.7898895740509033, '131': 3.7987215518951416, '36': 3.819862127304077, '95': 3.8561244010925293, '171': 3.874861717224121, '180': 3.8841230869293213, '39': 3.888598680496216, '189': 3.8988258838653564, '207': 3.925854206085205, '44': 3.9261367321014404, '85': 3.9377024173736572, '226': 3.9511654376983643, '199': 3.957087278366089, '61': 3.957850933074951, '167': 3.958122491836548, '248': 3.980429172515869, '46': 3.992567300796509, '143': 3.997023344039917, '76': 4.0069708824157715, '77': 4.010376930236816, '54': 4.027341365814209, '21': 4.030482769012451, '97': 4.034391164779663, '51': 4.035569190979004, '185': 4.054632902145386, '151': 4.059443473815918, '99': 4.0615620613098145, '53': 4.061888694763184, '208': 4.066541910171509, '162': 4.073687791824341, '49': 4.085327625274658, '19': 4.0983192920684814, '43': 4.113780975341797, '9': 4.116915225982666, '65': 4.121856451034546, '231': 4.124405384063721, '84': 4.1413962841033936, '57': 4.151254415512085, '243': 4.1718714237213135, '83': 4.176246643066406, '186': 4.19612717628479, '116': 4.202242851257324, '28': 4.209393739700317, '70': 4.212619066238403, '23': 4.228797435760498, '3': 4.230038404464722, '146': 4.231355428695679, '215': 4.238105773925781, '119': 4.249839782714844, '149': 4.258741617202759, '86': 4.264172554016113, '187': 4.2747721672058105, '133': 4.2786712646484375, '62': 4.316865682601929, '31': 4.322965621948242, '82': 4.344448804855347, '214': 4.348470449447632, '78': 4.355206489562988, '56': 4.372044801712036, '184': 4.3787572383880615, '71': 4.386795282363892, '104': 4.406995534896851, '80': 4.414013624191284, '41': 4.415285587310791, '37': 4.420712947845459, '196': 4.439227104187012, '174': 4.456316709518433, '125': 4.4945151805877686, '121': 4.500173568725586, '4': 4.500219106674194, '11': 4.507602214813232, '230': 4.507685661315918, '114': 4.517964601516724, '145': 4.527641534805298, '224': 4.541269063949585, '103': 4.553900957107544, '136': 4.570271730422974, '164': 4.577483177185059, '112': 4.582510709762573, '165': 4.637399673461914, '129': 4.63861346244812, '18': 4.654325246810913, '156': 4.663344383239746, '244': 4.67425537109375, '249': 4.676309585571289, '124': 4.696371078491211, '52': 4.698463201522827, '253': 4.705822467803955, '24': 4.7128989696502686, '32': 4.721399784088135, '139': 4.733086585998535, '182': 4.73329496383667, '42': 4.7367777824401855, '15': 4.738009691238403, '144': 4.752793073654175, '25': 4.754131555557251, '229': 4.772220611572266, '236': 4.778434991836548, '247': 4.785384893417358, '239': 4.789314031600952, '58': 4.797168493270874, '59': 4.821975231170654, '212': 4.823237895965576, '13': 4.862072229385376, '29': 4.8800764083862305, '2': 4.882149696350098, '74': 4.894239664077759, '47': 4.9090657234191895, '55': 4.920775651931763, '1': 4.991547107696533, '147': 5.000917673110962, '157': 5.028359413146973, '222': 5.029566049575806, '7': 5.047171115875244, '153': 5.052833318710327, '22': 5.08068323135376, '198': 5.081747770309448, '217': 5.147348403930664, '205': 5.1659886837005615, '12': 5.177128791809082, '138': 5.18083643913269, '172': 5.193190574645996, '27': 5.253227472305298, '107': 5.261449575424194, '191': 5.284067630767822, '120': 5.311059474945068, '14': 5.3179848194122314, '5': 5.320991039276123, '173': 5.335750102996826, '0': 5.345359802246094, '177': 5.347347974777222, '102': 5.357960939407349, '137': 5.377302408218384, '213': 5.396836280822754, '159': 5.3999083042144775, '166': 5.409702777862549, '176': 5.4379541873931885, '169': 5.4766623973846436, '181': 5.537757158279419, '178': 5.545099496841431, '197': 5.610637664794922, '134': 5.6168224811553955, '163': 5.6639697551727295, '16': 5.691838502883911, '141': 5.739872694015503, '168': 5.7422034740448, '142': 5.745798826217651, '115': 5.789973735809326, '194': 5.797161102294922, '130': 5.8051910400390625, '123': 5.807253122329712, '108': 5.955090761184692, '110': 5.961390972137451, '132': 6.086533069610596, '175': 6.1319899559021, '106': 6.154582262039185, '109': 6.21050500869751, '117': 6.221720457077026, '150': 6.230809450149536, '148': 6.243439435958862, '127': 6.259863376617432, '126': 6.294447422027588, '152': 6.506935358047485, '105': 6.539288520812988, '135': 6.573469400405884, '111': 6.640691041946411, '118': 6.683108329772949, '113': 6.853740215301514, '101': 6.907845497131348, '17': 7.072429895401001, '10': 7.155842065811157, '8': 7.231259822845459, '6': 30, '20': 30, '40': 30, '50': 30, '66': 30, '73': 30, '88': 30, '122': 30, '128': 30, '140': 30, '155': 30, '158': 30, '160': 30, '179': 30, '193': 30} -
[34m2024-09-25 11:30:34.150[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted filtered allocs:
[34m2024-09-25 11:30:34.759[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Scored responses: tensor([0.9469, 0.9502, 0.9239, 0.9846, 0.9551, 0.9344, 0.0000, 0.9156, 0.9778,
        0.9740, 0.9562, 0.9723, 0.9355, 0.9267, 0.9425, 0.9454, 0.9162, 0.9639,
        0.9259, 0.9563, 0.0000, 0.9538, 0.9377, 0.9588, 0.9642, 0.9108, 0.9447,
        0.9627, 0.9852, 0.9398, 0.9737, 0.9267, 0.9480, 0.9744, 0.9552, 0.9814,
        0.9774, 0.9630, 0.9737, 0.9572, 0.0000, 0.9378, 0.9216, 0.9836, 0.9548,
        0.9746, 0.9469, 0.9103, 0.9743, 0.9579, 0.0000, 0.9478, 0.9361, 0.9095,
        0.9158, 0.9545, 0.9410, 0.9294, 0.9599, 0.9437, 0.9748, 0.9358, 0.9814,
        0.9831, 0.9614, 0.9321, 0.0000, 0.9780, 0.9785, 0.9802, 0.9183, 0.9373,
        0.9725, 0.0000, 0.9309, 0.9600, 0.9284, 0.9383, 0.9350, 0.9899, 0.9069,
        0.9682, 0.9463, 0.9287, 0.9075, 0.9318, 0.9378, 0.9443, 0.0000, 0.9796,
        0.9633, 0.9801, 0.9701, 0.9558, 0.9065, 0.9357, 0.9280, 0.9796, 0.9320,
        0.9597, 0.9610, 0.9544, 0.9653, 0.9924, 0.9562, 0.9478, 0.9535, 0.9178,
        0.9647, 0.9173, 0.9070, 0.9777, 0.9364, 0.9841, 0.9529, 0.9773, 0.9781,
        0.9574, 0.9704, 0.9633, 0.9956, 0.0000, 0.9676, 0.9663, 0.9713, 0.9185,
        0.9433, 0.0000, 0.9793, 0.9222, 0.9804, 0.9741, 0.9685, 0.9626, 0.9459,
        0.9547, 0.9206, 0.9473, 0.9640, 0.0000, 0.9646, 0.9431, 0.9748, 0.9618,
        0.9199, 0.9507, 0.9256, 0.9483, 0.9838, 0.9154, 0.9641, 0.9250, 0.9695,
        0.9499, 0.0000, 0.9364, 0.9341, 0.0000, 0.9729, 0.0000, 0.9725, 0.9845,
        0.9817, 0.9326, 0.9223, 0.9602, 0.9739, 0.9585, 0.9683, 0.9661, 0.9725,
        0.9627, 0.9365, 0.9478, 0.9755, 0.9768, 0.9197, 0.0000, 0.9757, 0.9377,
        0.9420, 0.9640, 0.9342, 0.9333, 0.9403, 0.9220, 0.9830, 0.9454, 0.8967,
        0.9896, 0.0000, 0.9311, 0.9631, 0.9424, 0.9579, 0.9710, 0.9400, 0.9806,
        0.9706, 0.9726, 0.9435, 0.9803, 0.9464, 0.9655, 0.9622, 0.9564, 0.9656,
        0.9833, 0.9675, 0.9428, 0.9687, 0.9487, 0.9671, 0.9460, 0.9674, 0.9537,
